shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
shift/reduce conflict in state 55 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.


Unused terminals:

   RIGHT_ARROW

Grammar

Rule 1     ks -> element ks
    (59) expression -> expression . ASSIGN_EQUALS expression
    (60) expression -> expression . DOT_EQUALS expression
    (61) expression -> expression . PLUS_EQUALS expression
    (62) expression -> expression . MINUS_EQUALS expression
    (63) expression -> expression . TIMES_EQUALS expression
    (64) expression -> expression . DIVIDE_EQUALS expression
    (65) expression -> expression . MODULUS_EQUALS expression
    (66) expression -> expression . EXPONENT_EQUALS expression
    (67) expression -> expression . AND_EQUALS expression
    (68) expression -> expression . OR_EQUALS expression
    (69) expression -> expression . DOT expression_identifier
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . EXPONENT expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . IN expression
    (79) expression -> expression . HAS expression
    (80) expression -> expression . EQUIVALENCE_EQUAL expression
    (81) expression -> expression . COMPARE_GT expression
    (82) expression -> expression . COMPARE_GTET expression
    (83) expression -> expression . COMPARE_LT expression
    (84) expression -> expression . COMPARE_LTET expression
    (88) expression -> expression . LEFT_PAREN exp_list RIGHT_PAREN

    COLON           shift and go to state 188
    LEFT_BOX        shift and go to state 85
    ASSIGN_EQUALS   shift and go to state 90
    DOT_EQUALS      shift and go to state 67
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 73
    TIMES_EQUALS    shift and go to state 81
    DIVIDE_EQUALS   shift and go to state 91
    MODULUS_EQUALS  shift and go to state 79
    EXPONENT_EQUALS shift and go to state 93
    AND_EQUALS      shift and go to state 83
    OR_EQUALS       shift and go to state 84
    DOT             shift and go to state 72
    PLUS            shift and go to state 77
    MINUS           shift and go to state 71
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 80
    MODULUS         shift and go to state 88
    EXPONENT        shift and go to state 75
    AND             shift and go to state 78
    OR              shift and go to state 94
    IN              shift and go to state 86
    HAS             shift and go to state 74
    EQUIVALENCE_EQUAL shift and go to state 68
    COMPARE_GT      shift and go to state 70
    COMPARE_GTET    shift and go to state 92
    COMPARE_LT      shift and go to state 82
    COMPARE_LTET    shift and go to state 69
    LEFT_PAREN      shift and go to state 76



state 171

    (88) expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .

    LEFT_BOX        reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    ASSIGN_EQUALS   reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    DOT_EQUALS      reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    PLUS_EQUALS     reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    MINUS_EQUALS    reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    TIMES_EQUALS    reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    DIVIDE_EQUALS   reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    MODULUS_EQUALS  reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    EXPONENT_EQUALS reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    AND_EQUALS      reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    OR_EQUALS       reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    DOT             reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    PLUS            reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    MINUS           reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    TIMES           reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    DIVIDE          reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    MODULUS         reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    EXPONENT        reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    AND             reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    OR              reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    IN              reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    HAS             reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    EQUIVALENCE_EQUAL reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    COMPARE_GT      reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    COMPARE_GTET    reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    COMPARE_LT      reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    COMPARE_LTET    reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    FUNCTION        reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    FOR             reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    WHILE           reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    IMPORT          reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    CONTINUE        reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    BREAK           reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    PASS            reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    RETURN          reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    NOT_EQUALS      reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    NOT             reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    THIS            reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    IF              reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    BLANK           reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    NULL            reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    TRUE            reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    FALSE           reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    NUMERIC_LITERAL reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    LEFT_CURLY_BRACE reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    STRING_LITERAL  reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    ENDWHILE        reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    $end            reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    ENDFUNCTION     reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    ENDIF           reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    OTHERWISE       reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    ELIF            reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    ENDFOR          reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    COLON           reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    COMMA           reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    RIGHT_BOX       reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)
    RIGHT_CURLY_BRACE reduce using rule 88 (expression -> expression LEFT_PAREN exp_list RIGHT_PAREN .)



state 172

    (57) expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .

    LEFT_BOX        reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    ASSIGN_EQUALS   reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    DOT_EQUALS      reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    PLUS_EQUALS     reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    MINUS_EQUALS    reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    TIMES_EQUALS    reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    DIVIDE_EQUALS   reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    MODULUS_EQUALS  reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    EXPONENT_EQUALS reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    AND_EQUALS      reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    OR_EQUALS       reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    DOT             reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    PLUS            reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    MINUS           reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    TIMES           reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    DIVIDE          reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    MODULUS         reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    EXPONENT        reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    AND             reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    OR              reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    IN              reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    HAS             reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    EQUIVALENCE_EQUAL reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    COMPARE_GT      reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    COMPARE_GTET    reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    COMPARE_LT      reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    COMPARE_LTET    reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    LEFT_PAREN      reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    FUNCTION        reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    FOR             reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    WHILE           reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    IMPORT          reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    CONTINUE        reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    BREAK           reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    PASS            reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    RETURN          reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    NOT_EQUALS      reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    NOT             reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    THIS            reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    IF              reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    BLANK           reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    NULL            reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    TRUE            reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    FALSE           reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    NUMERIC_LITERAL reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    IDENTIFIER      reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    LEFT_CURLY_BRACE reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    STRING_LITERAL  reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    ENDWHILE        reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    $end            reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    ENDFUNCTION     reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    ENDIF           reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    OTHERWISE       reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    ELIF            reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    ENDFOR          reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    COLON           reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    RIGHT_PAREN     reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    COMMA           reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    RIGHT_BOX       reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)
    RIGHT_CURLY_BRACE reduce using rule 57 (expression -> expression LEFT_BOX array_operator_insides RIGHT_BOX .)



state 173

    (117) array_operator_missing -> COLON COLON . expression
    (118) array_operator_missing -> COLON COLON .
    (52) expression -> . literal
    (53) expression -> . function_definition
    (54) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (55) expression -> . NOT_EQUALS expression
    (56) expression -> . NOT expression
    (57) expression -> . expression LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> . expression LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> . expression ASSIGN_EQUALS expression
    (60) expression -> . expression DOT_EQUALS expression
    (61) expression -> . expression PLUS_EQUALS expression
    (62) expression -> . expression MINUS_EQUALS expression
    (63) expression -> . expression TIMES_EQUALS expression
    (64) expression -> . expression DIVIDE_EQUALS expression
    (65) expression -> . expression MODULUS_EQUALS expression
    (66) expression -> . expression EXPONENT_EQUALS expression
    (67) expression -> . expression AND_EQUALS expression
    (68) expression -> . expression OR_EQUALS expression
    (69) expression -> . expression DOT expression_identifier
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MODULUS expression
    (75) expression -> . expression EXPONENT expression
    (76) expression -> . expression AND expression
    (77) expression -> . expression OR expression
    (78) expression -> . expression IN expression
    (79) expression -> . expression HAS expression
    (80) expression -> . expression EQUIVALENCE_EQUAL expression
    (81) expression -> . expression COMPARE_GT expression
    (82) expression -> . expression COMPARE_GTET expression
    (83) expression -> . expression COMPARE_LT expression
    (84) expression -> . expression COMPARE_LTET expression
    (85) expression -> . expression_identifier
    (87) expression -> . THIS
    (88) expression -> . expression LEFT_PAREN exp_list RIGHT_PAREN
    (92) literal -> . array_literal
    (93) literal -> . object_literal
    (94) literal -> . literal_string
    (95) literal -> . BLANK
    (96) literal -> . NULL
    (97) literal -> . TRUE
    (98) literal -> . FALSE
    (100) literal -> . NUMERIC_LITERAL
    (101) literal -> . MINUS NUMERIC_LITERAL
    (7) function_definition -> . FUNCTION expression_identifier parameters COLON ks ENDFUNCTION
    (8) function_definition -> . function_anonymous
    (86) expression_identifier -> . IDENTIFIER
    (102) array_literal -> . LEFT_BOX exp_list RIGHT_BOX
    (103) array_literal -> . LEFT_BOX expression FOR expression_identifier IN expression RIGHT_BOX
    (104) object_literal -> . LEFT_CURLY_BRACE pair_list RIGHT_CURLY_BRACE
    (99) literal_string -> . STRING_LITERAL
    (9) function_anonymous -> . FUNCTION parameters COLON ks ENDFUNCTION

    RIGHT_BOX       reduce using rule 118 (array_operator_missing -> COLON COLON .)
    LEFT_PAREN      shift and go to state 24
    NOT_EQUALS      shift and go to state 5
    NOT             shift and go to state 20
    THIS            shift and go to state 10
    BLANK           shift and go to state 14
    NULL            shift and go to state 36
    TRUE            shift and go to state 3
    FALSE           shift and go to state 32
    NUMERIC_LITERAL shift and go to state 17
    MINUS           shift and go to state 4
    FUNCTION        shift and go to state 15
    IDENTIFIER      shift and go to state 27
    LEFT_BOX        shift and go to state 43
    LEFT_CURLY_BRACE shift and go to state 39
    STRING_LITERAL  shift and go to state 49


    expression_identifier          shift and go to state 1
    function_definition            shift and go to state 53
    array_literal                  shift and go to state 41
    literal_string                 shift and go to state 30
    literal                        shift and go to state 25
    object_literal                 shift and go to state 18
    function_anonymous             shift and go to state 26
    expression                     shift and go to state 189

state 174

    (113) array_operator_missing -> COLON expression .
    (116) array_operator_missing -> COLON expression . COLON expression
    (57) expression -> expression . LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> expression . LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> expression . ASSIGN_EQUALS expression
    (60) expression -> expression . DOT_EQUALS expression
    (61) expression -> expression . PLUS_EQUALS expression
    (62) expression -> expression . MINUS_EQUALS expression
    (63) expression -> expression . TIMES_EQUALS expression
    (64) expression -> expression . DIVIDE_EQUALS expression
    (65) expression -> expression . MODULUS_EQUALS expression
    (66) expression -> expression . EXPONENT_EQUALS expression
    (67) expression -> expression . AND_EQUALS expression
    (68) expression -> expression . OR_EQUALS expression
    (69) expression -> expression . DOT expression_identifier
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . EXPONENT expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . IN expression
    (79) expression -> expression . HAS expression
    (80) expression -> expression . EQUIVALENCE_EQUAL expression
    (81) expression -> expression . COMPARE_GT expression
    (82) expression -> expression . COMPARE_GTET expression
    (83) expression -> expression . COMPARE_LT expression
    (84) expression -> expression . COMPARE_LTET expression
    (88) expression -> expression . LEFT_PAREN exp_list RIGHT_PAREN

    RIGHT_BOX       reduce using rule 113 (array_operator_missing -> COLON expression .)
    COLON           shift and go to state 190
    LEFT_BOX        shift and go to state 85
    ASSIGN_EQUALS   shift and go to state 90
    DOT_EQUALS      shift and go to state 67
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 73
    TIMES_EQUALS    shift and go to state 81
    DIVIDE_EQUALS   shift and go to state 91
    MODULUS_EQUALS  shift and go to state 79
    EXPONENT_EQUALS shift and go to state 93
    AND_EQUALS      shift and go to state 83
    OR_EQUALS       shift and go to state 84
    DOT             shift and go to state 72
    PLUS            shift and go to state 77
    MINUS           shift and go to state 71
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 80
    MODULUS         shift and go to state 88
    EXPONENT        shift and go to state 75
    AND             shift and go to state 78
    OR              shift and go to state 94
    IN              shift and go to state 86
    HAS             shift and go to state 74
    EQUIVALENCE_EQUAL shift and go to state 68
    COMPARE_GT      shift and go to state 70
    COMPARE_GTET    shift and go to state 92
    COMPARE_LT      shift and go to state 82
    COMPARE_LTET    shift and go to state 69
    LEFT_PAREN      shift and go to state 76



state 175

    (58) expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .

    LEFT_BOX        reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    ASSIGN_EQUALS   reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    DOT_EQUALS      reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    PLUS_EQUALS     reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    MINUS_EQUALS    reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    TIMES_EQUALS    reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    DIVIDE_EQUALS   reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    MODULUS_EQUALS  reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    EXPONENT_EQUALS reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    AND_EQUALS      reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    OR_EQUALS       reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    DOT             reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    PLUS            reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    MINUS           reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    TIMES           reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    DIVIDE          reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    MODULUS         reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    EXPONENT        reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    AND             reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    OR              reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    IN              reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    HAS             reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    EQUIVALENCE_EQUAL reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    COMPARE_GT      reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    COMPARE_GTET    reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    COMPARE_LT      reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    COMPARE_LTET    reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    LEFT_PAREN      reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    FUNCTION        reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    FOR             reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    WHILE           reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    IMPORT          reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    CONTINUE        reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    BREAK           reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    PASS            reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    RETURN          reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    NOT_EQUALS      reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    NOT             reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    THIS            reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
    IF              reduce using rule 58 (expression -> expression LEFT_BOX array_operator_missing RIGHT_BOX .)
